Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,Napheesa Collier (15216551),Napheesa Collier,15216551,F/UTIL,11400,MIN@ATL 08/28/2020 07:00PM ET,MIN,36.25
SF/PF,Candace Parker (15216553),Candace Parker,15216553,F/UTIL,10900,LA@CON 08/28/2020 08:00PM ET,LA,36.98
PG/SG,DeWanna Bonner (15216555),DeWanna Bonner,15216555,G/UTIL,10700,LA@CON 08/28/2020 08:00PM ET,CON,37.79
SF/PF,Brittney Griner (15216557),Brittney Griner,15216557,F/UTIL,10500,WAS@PHO 08/28/2020 10:00PM ET,PHO,34.75
SF/PF,Myisha Hines-Allen (15216559),Myisha Hines-Allen,15216559,F/UTIL,10300,WAS@PHO 08/28/2020 10:00PM ET,WAS,33.10
SF/PF,Alyssa Thomas (15216561),Alyssa Thomas,15216561,F/UTIL,10100,LA@CON 08/28/2020 08:00PM ET,CON,35.82
PG/SG,Diana Taurasi (15216563),Diana Taurasi,15216563,G/UTIL,10000,WAS@PHO 08/28/2020 10:00PM ET,PHO,34.61
SF/PF,Emma Meesseman (15216565),Emma Meesseman,15216565,F/UTIL,9900,WAS@PHO 08/28/2020 10:00PM ET,WAS,30.73
PG/SG,Courtney Williams (15216569),Courtney Williams,15216569,G/UTIL,9500,MIN@ATL 08/28/2020 07:00PM ET,ATL,27.58
SF/PF,Sylvia Fowles (15216567),Sylvia Fowles,15216567,F/UTIL,9400,MIN@ATL 08/28/2020 07:00PM ET,MIN,32.29
PG/SG,Betnijah Laney (15216571),Betnijah Laney,15216571,G/UTIL,9300,MIN@ATL 08/28/2020 07:00PM ET,ATL,30.96
PG/SG,Chennedy Carter (15216573),Chennedy Carter,15216573,G/UTIL,9100,MIN@ATL 08/28/2020 07:00PM ET,ATL,27.09
SF/PF,Damiris Dantas (15216575),Damiris Dantas,15216575,F/UTIL,8800,MIN@ATL 08/28/2020 07:00PM ET,MIN,23.98
PG/SG,Ariel Atkins (15216577),Ariel Atkins,15216577,G/UTIL,8600,WAS@PHO 08/28/2020 10:00PM ET,WAS,25.5
PG/SG,Skylar Diggins-Smith (15216581),Skylar Diggins-Smith,15216581,G/UTIL,8500,WAS@PHO 08/28/2020 10:00PM ET,PHO,27.25
SF/PF,Nneka Ogwumike (15216579),Nneka Ogwumike,15216579,F/UTIL,8400,LA@CON 08/28/2020 08:00PM ET,LA,22.69
SF/PF,Brianna Turner (15216583),Brianna Turner,15216583,F/UTIL,8300,WAS@PHO 08/28/2020 10:00PM ET,PHO,21.39
PG/SG,Jasmine Thomas (15216585),Jasmine Thomas,15216585,G/UTIL,8200,LA@CON 08/28/2020 08:00PM ET,CON,23.64
SF/PF,Monique Billings (15216587),Monique Billings,15216587,F/UTIL,8100,MIN@ATL 08/28/2020 07:00PM ET,ATL,25
PG/SG,Bria Hartley (15216589),Bria Hartley,15216589,G/UTIL,8000,WAS@PHO 08/28/2020 10:00PM ET,PHO,28.94
PG/SG,Crystal Dangerfield (15216591),Crystal Dangerfield,15216591,G/UTIL,7900,MIN@ATL 08/28/2020 07:00PM ET,MIN,22.96
PG/SG,Chelsea Gray (15216593),Chelsea Gray,15216593,G/UTIL,7800,LA@CON 08/28/2020 08:00PM ET,LA,26.02
SF/PF,Brionna Jones (15216595),Brionna Jones,15216595,F/UTIL,7700,LA@CON 08/28/2020 08:00PM ET,CON,23.36
SF/PF,Tianna Hawkins (15216597),Tianna Hawkins,15216597,F/UTIL,7600,WAS@PHO 08/28/2020 10:00PM ET,WAS,19.1
PG/SG,Brittney Sykes (15216599),Brittney Sykes,15216599,G/UTIL,7400,LA@CON 08/28/2020 08:00PM ET,LA,19.10
SF/PF,Elizabeth Williams (15216601),Elizabeth Williams,15216601,F/UTIL,7200,MIN@ATL 08/28/2020 07:00PM ET,ATL,22.45
PG/SG,Lexie Brown (15216603),Lexie Brown,15216603,G/UTIL,7100,MIN@ATL 08/28/2020 07:00PM ET,MIN,20.25
PG/SG,Leilani Mitchell (15216605),Leilani Mitchell,15216605,G/UTIL,6900,WAS@PHO 08/28/2020 10:00PM ET,WAS,19.25
PG/SG,Bridget Carleton (15216607),Bridget Carleton,15216607,G/UTIL,6800,MIN@ATL 08/28/2020 07:00PM ET,MIN,15.12
PG/SG,Riquna Williams (15216609),Riquna Williams,15216609,G/UTIL,6700,LA@CON 08/28/2020 08:00PM ET,LA,19.77
PG/SG,Stella Johnson (15216611),Stella Johnson,15216611,G/UTIL,6500,WAS@PHO 08/28/2020 10:00PM ET,WAS,10.83
SF/PF,Alanna Smith (15216613),Alanna Smith,15216613,F/UTIL,6400,WAS@PHO 08/28/2020 10:00PM ET,PHO,14.14
PG/SG,Blake Dietrick (15216615),Blake Dietrick,15216615,G/UTIL,6100,MIN@ATL 08/28/2020 07:00PM ET,ATL,13.66
PG/SG,Kiara Leslie (15216617),Kiara Leslie,15216617,G/UTIL,6000,WAS@PHO 08/28/2020 10:00PM ET,WAS,11.65
PG/SG,Sydney Wiese (15216619),Sydney Wiese,15216619,G/UTIL,5900,LA@CON 08/28/2020 08:00PM ET,LA,14.15
PG/SG,Briann January (15216621),Briann January,15216621,G/UTIL,5700,LA@CON 08/28/2020 08:00PM ET,CON,11.92
SF/PF,Glory Johnson (15216623),Glory Johnson,15216623,F/UTIL,5600,MIN@ATL 08/28/2020 07:00PM ET,ATL,13.31
SF/PF,Kia Vaughn (15216625),Kia Vaughn,15216625,F/UTIL,5500,WAS@PHO 08/28/2020 10:00PM ET,PHO,9.05
PG/SG,Odyssey Sims (15216627),Odyssey Sims,15216627,G/UTIL,5400,MIN@ATL 08/28/2020 07:00PM ET,MIN,8
PG/SG,Shekinna Stricklen (15216629),Shekinna Stricklen,15216629,G/UTIL,5300,MIN@ATL 08/28/2020 07:00PM ET,ATL,12.04
PG/SG,Shenise Johnson (15216631),Shenise Johnson,15216631,G/UTIL,5200,MIN@ATL 08/28/2020 07:00PM ET,MIN,12.31
PG/SG,Bria Holmes (15216633),Bria Holmes,15216633,G/UTIL,5100,LA@CON 08/28/2020 08:00PM ET,CON,12.15
SF/PF,Marie Gulich (15216635),Marie Gulich,15216635,F/UTIL,5000,LA@CON 08/28/2020 08:00PM ET,LA,8.75
SF/PF,Alaina Coates (15216637),Alaina Coates,15216637,F/UTIL,4900,WAS@PHO 08/28/2020 10:00PM ET,WAS,7.52
PG/SG,Shatori Walker-Kimbrough (15216639),Shatori Walker-Kimbrough,15216639,G/UTIL,4800,WAS@PHO 08/28/2020 10:00PM ET,PHO,11.17
PG/SG,Kaila Charles (15216641),Kaila Charles,15216641,G/UTIL,4700,LA@CON 08/28/2020 08:00PM ET,CON,8.85
PG/SG,Seimone Augustus (15216645),Seimone Augustus,15216645,G/UTIL,4600,LA@CON 08/28/2020 08:00PM ET,LA,12.5
SF/PF,Mikiah Herbert Harrigan (15216643),Mikiah Herbert Harrigan,15216643,F/UTIL,4500,MIN@ATL 08/28/2020 07:00PM ET,MIN,8.98
PG/SG,Te'a Cooper (15216647),Te'a Cooper,15216647,G/UTIL,4400,LA@CON 08/28/2020 08:00PM ET,LA,10.75
PG/SG,Natisha Hiedeman (15216649),Natisha Hiedeman,15216649,G/UTIL,4300,LA@CON 08/28/2020 08:00PM ET,CON,10.62
PG/SG,Rachel Banham (15216653),Rachel Banham,15216653,G/UTIL,4200,MIN@ATL 08/28/2020 07:00PM ET,MIN,11.43
PG/SG,Essence Carson (15216651),Essence Carson,15216651,G/UTIL,4200,LA@CON 08/28/2020 08:00PM ET,CON,7.90
PG/SG,Sug Sutton (15216655),Sug Sutton,15216655,G/UTIL,4100,WAS@PHO 08/28/2020 10:00PM ET,WAS,7.33
SF/PF,Kristine Anigwe (15216657),Kristine Anigwe,15216657,F/UTIL,4000,LA@CON 08/28/2020 08:00PM ET,LA,8.65
PG/SG,Sophie Cunningham (15216659),Sophie Cunningham,15216659,G/UTIL,3900,WAS@PHO 08/28/2020 10:00PM ET,PHO,8.18
SF/PF,Kayla Alexander (15216663),Kayla Alexander,15216663,F/UTIL,3800,MIN@ATL 08/28/2020 07:00PM ET,MIN,5.68
SF/PF,Nia Coffey (15216661),Nia Coffey,15216661,F/UTIL,3800,WAS@PHO 08/28/2020 10:00PM ET,PHO,8.31
PG/SG,Kaela Davis (15216665),Kaela Davis,15216665,G/UTIL,3700,MIN@ATL 08/28/2020 07:00PM ET,ATL,0
SF/PF,Erica McCall (15216667),Erica McCall,15216667,F/UTIL,3700,MIN@ATL 08/28/2020 07:00PM ET,MIN,7.57
SF/PF,Beatrice Mompremier (15216669),Beatrice Mompremier,15216669,F/UTIL,3600,LA@CON 08/28/2020 08:00PM ET,CON,5.06
PG/SG,Tierra Ruffin-Pratt (15216671),Tierra Ruffin-Pratt,15216671,G/UTIL,3600,LA@CON 08/28/2020 08:00PM ET,LA,9.1
SF/PF,Brittany Brewer (15216679),Brittany Brewer,15216679,F/UTIL,3500,MIN@ATL 08/28/2020 07:00PM ET,ATL,5.81
SF/PF,Theresa Plaisance (15216675),Theresa Plaisance,15216675,F/UTIL,3500,LA@CON 08/28/2020 08:00PM ET,CON,5.28
SF/PF,Kalani Brown (15216677),Kalani Brown,15216677,F/UTIL,3400,MIN@ATL 08/28/2020 07:00PM ET,ATL,5.5
SF/PF,Kaleena Mosqueda-Lewis (15216673),Kaleena Mosqueda-Lewis,15216673,F/UTIL,3400,LA@CON 08/28/2020 08:00PM ET,CON,6.10
PG/SG,Shey Peddy (15216681),Shey Peddy,15216681,G/UTIL,3300,WAS@PHO 08/28/2020 10:00PM ET,PHO,8.14
PG/SG,Jacki Gemelos (15216683),Jacki Gemelos,15216683,G/UTIL,3200,WAS@PHO 08/28/2020 10:00PM ET,WAS,3.84
SF/PF,Jaylyn Agnew (15216685),Jaylyn Agnew,15216685,F/UTIL,3100,MIN@ATL 08/28/2020 07:00PM ET,ATL,2.48
SF/PF,Reshanda Gray (15216689),Reshanda Gray,15216689,F/UTIL,3000,LA@CON 08/28/2020 08:00PM ET,LA,6.86
SF/PF,Elena Delle Donne (15216687),Elena Delle Donne,15216687,F/UTIL,3000,WAS@PHO 08/28/2020 10:00PM ET,WAS,0
SF/PF,Aerial Powers (15216691),Aerial Powers,15216691,F/UTIL,3000,WAS@PHO 08/28/2020 10:00PM ET,WAS,28.96
SF/PF,Tina Charles (15216693),Tina Charles,15216693,F/UTIL,3000,WAS@PHO 08/28/2020 10:00PM ET,WAS,0
SF/PF,Jessica Breland (15216695),Jessica Breland,15216695,F/UTIL,3000,WAS@PHO 08/28/2020 10:00PM ET,PHO,0
